    "@emotion/react": "^11.7.1",
    "@emotion/styled": "^11.6.0",
    "@material-tailwind/react": "0.3.4",
    "@material-ui/core": "^5.0.0-beta.5",
    "@mui/material": "^5.2.6",
    "@next-auth/firebase-adapter": "^0.1.2-pr.183-76202b42.8",
    "@tailwindcss/line-clamp": "^0.4.0",
    "axios": "^0.27.2",
    "draft-js": "^0.11.7",
    "express": "^4.17.1",
    "firebase": "9.1.3",
    "global": "^4.4.0",
    "got": "^11.8.0",
    "gpt-x": "^1.1.1",
    "material-ui-slider": "^3.0.8",
    "mathjs": "^11.1.0",
    "net": "^1.0.2",
    "next": "^12.0.2",
    "next-auth": "^3.29.0",
    "nodemon": "^2.0.15",
    "openai-api": "^1.2.6",
    "rc-slider": "^9.7.4",
    "react": "^17.0.2",
    "react-dom": "^17.0.2",
    "react-draft-wysiwyg": "^1.14.7",
    "react-firebase-hooks": "^3.0.4",
    "react-firebaseui": "^5.0.2",
    "react-input-slider": "^6.0.1",
    "react-minimal-side-navigation": "^1.9.2",
    "react-openai-api": "^1.0.2",
    "react-select": "^5.2.1",
    "rsuite": "^5.2.0",
    "use-state-with-callback": "^2.0.3"
